matrix;seaon;year;run;rep;rep_day;herbi;noozle;distance;amount_card;amount_card2
Card;Winter;1;1;1;1;Garlon;Boominator;0.00;14372.7458;202.86162
Card;Winter;1;1;2;2;Garlon;Boominator;0.00;14845.9730;209.54090
Card;Winter;1;1;3;3;Garlon;Boominator;0.00;16135.7684;227.74550
Card;Winter;1;1;1;1;Garlon;Boominator;0.75;595.5693;8.40606
Card;Winter;1;1;2;2;Garlon;Boominator;0.75;4.8620;0.06862
Card;Winter;1;1;3;3;Garlon;Boominator;0.75;16.2885;0.22990
Card;Winter;1;1;1;1;Garlon;Boominator;1.50;24.1572;0.34096
Card;Winter;1;1;2;2;Garlon;Boominator;1.50;4.0665;0.05740
Card;Winter;1;1;3;3;Garlon;Boominator;1.50;0.0000;0.00000
Card;Winter;1;1;1;1;Garlon;Boominator;3.00;0.1361;0.00192
Card;Winter;1;1;2;2;Garlon;Boominator;3.00;0.3779;0.00533
Card;Winter;1;1;3;3;Garlon;Boominator;3.00;1.7846;0.02519
Card;Winter;1;1;1;1;Garlon;Boominator;6.00;0.0000;0.00000
Card;Winter;1;1;2;2;Garlon;Boominator;6.00;0.0000;0.00000
Card;Winter;1;1;3;3;Garlon;Boominator;6.00;0.0000;0.00000
Card;Winter;1;1;1;1;Garlon;Boominator;12.00;0.0000;0.00000
Card;Winter;1;1;2;2;Garlon;Boominator;12.00;0.0000;0.00000
Card;Winter;1;1;3;3;Garlon;Boominator;12.00;0.0000;0.00000
Card;Winter;1;1;1;1;Garlon;Nutating;0.00;15463.4788;218.25658
Card;Winter;1;1;2;3;Garlon;Nutating;0.00;13205.2694;186.38348
Card;Winter;1;1;3;4;Garlon;Nutating;0.00;14090.4657;198.87743
Card;Winter;1;1;1;1;Garlon;Nutating;0.75;27.6809;0.39070
Card;Winter;1;1;2;3;Garlon;Nutating;0.75;343.9203;4.85420
Card;Winter;1;1;3;4;Garlon;Nutating;0.75;2.9621;0.04181
Card;Winter;1;1;1;1;Garlon;Nutating;1.50;4.0794;0.05758
Card;Winter;1;1;2;3;Garlon;Nutating;1.50;34.5598;0.48779
Card;Winter;1;1;3;4;Garlon;Nutating;1.50;14.3052;0.20191
Card;Winter;1;1;1;1;Garlon;Nutating;3.00;1.6294;0.02300
Card;Winter;1;1;2;3;Garlon;Nutating;3.00;8.0845;0.11411
Card;Winter;1;1;3;4;Garlon;Nutating;3.00;0.5265;0.00743
Card;Winter;1;1;1;1;Garlon;Nutating;6.00;0.0000;0.00000
Card;Winter;1;1;2;3;Garlon;Nutating;6.00;0.0000;0.00000
Card;Winter;1;1;3;4;Garlon;Nutating;6.00;0.0000;0.00000
Card;Winter;1;1;1;1;Garlon;Nutating;12.00;0.0000;0.00000
Card;Winter;1;1;2;3;Garlon;Nutating;12.00;0.0000;0.00000
Card;Winter;1;1;3;4;Garlon;Nutating;12.00;0.0000;0.00000
Card;Winter;1;1;1;2;Vastlan;Boominator;0.00;16689.5244;235.56139
Card;Winter;1;1;2;3;Vastlan;Boominator;0.00;8958.7391;126.44656
Card;Winter;1;1;3;4;Vastlan;Boominator;0.00;15480.8789;218.50217
Card;Winter;1;1;1;2;Vastlan;Boominator;0.75;128.7311;1.81695
Card;Winter;1;1;2;3;Vastlan;Boominator;0.75;187.6531;2.64860
Card;Winter;1;1;3;4;Vastlan;Boominator;0.75;18.2275;0.25727
Card;Winter;1;1;1;2;Vastlan;Boominator;1.50;12.5477;0.17710
Card;Winter;1;1;2;3;Vastlan;Boominator;1.50;74.7851;1.05554
Card;Winter;1;1;3;4;Vastlan;Boominator;1.50;0.6753;0.00953
Card;Winter;1;1;1;2;Vastlan;Boominator;3.00;0.0000;0.00000
Card;Winter;1;1;2;3;Vastlan;Boominator;3.00;1.2413;0.01752
Card;Winter;1;1;3;4;Vastlan;Boominator;3.00;4.3263;0.06106
Card;Winter;1;1;1;2;Vastlan;Boominator;6.00;0.0000;0.00000
Card;Winter;1;1;2;3;Vastlan;Boominator;6.00;0.0000;0.00000
Card;Winter;1;1;3;4;Vastlan;Boominator;6.00;0.0000;0.00000
Card;Winter;1;1;1;2;Vastlan;Boominator;12.00;0.0000;0.00000
Card;Winter;1;1;2;3;Vastlan;Boominator;12.00;0.0000;0.00000
Card;Winter;1;1;3;4;Vastlan;Boominator;12.00;0.0000;0.00000
Card;Winter;1;1;1;1;Vastlan;Nutating;0.00;16096.6124;227.19284
Card;Winter;1;1;2;2;Vastlan;Nutating;0.00;13859.9778;195.62425
Card;Winter;1;1;3;4;Vastlan;Nutating;0.00;11815.1563;166.76297
Card;Winter;1;1;1;1;Vastlan;Nutating;0.75;19.1836;0.27076
Card;Winter;1;1;2;2;Vastlan;Nutating;0.75;4.1348;0.05836
Card;Winter;1;1;3;4;Vastlan;Nutating;0.75;47.2614;0.66706
Card;Winter;1;1;1;1;Vastlan;Nutating;1.50;8.5177;0.12022
Card;Winter;1;1;2;2;Vastlan;Nutating;1.50;1.6821;0.02374
Card;Winter;1;1;3;4;Vastlan;Nutating;1.50;31.0616;0.43841
Card;Winter;1;1;1;1;Vastlan;Nutating;3.00;1.9262;0.02719
Card;Winter;1;1;2;2;Vastlan;Nutating;3.00;0.0803;0.00113
Card;Winter;1;1;3;4;Vastlan;Nutating;3.00;0.2621;0.00370
Card;Winter;1;1;1;1;Vastlan;Nutating;6.00;0.0000;0.00000
Card;Winter;1;1;2;2;Vastlan;Nutating;6.00;0.0000;0.00000
Card;Winter;1;1;3;4;Vastlan;Nutating;6.00;0.0000;0.00000
Card;Winter;1;1;1;1;Vastlan;Nutating;12.00;0.0000;0.00000
Card;Winter;1;1;2;2;Vastlan;Nutating;12.00;0.0000;0.00000
Card;Winter;1;1;3;4;Vastlan;Nutating;12.00;0.0000;0.00000
